Identifier,Station Number,Lat,Lon,Name,Start,End
AEM00041217,41217,24.4333,54.65,ABU DHABI INTERNATIONAL AIRPOR,1983,2020
AFM00040948,40948,34.55,69.2167,KABUL AIRPORT,1961,2020
AGM00060390,60390,36.6833,3.2167,DAR-EL-BEIDA,1948,2020
AGM00060571,60571,31.5,-2.25,BECHAR,1948,2020
AGM00060630,60630,27.2333,2.5,IN-SALAH,1964,2020
AGM00060656,60656,27.7,-8.1667,TINDOUF,1973,2020
AGM00060680,60680,22.8,5.4333,TAMANRASSET,1934,2020
AMM00037789,37789,40.2169,44.5017,YEREVAN AERO,1949,2020
AQM00091765,91765,-14.3383,-170.7192,PAGO PAGO/INT.AIRP. AMERICAN S,1966,2020
ARM00087155,87155,-27.45,-59.05,RESISTENCIA AERO,1961,2020
ARM00087344,87344,-31.3167,-64.2167,CORDOBA AERO,1959,2020
ARM00087418,87418,-32.8333,-68.7833,MENDOZA AERO,1974,2020
ARM00087576,87576,-34.8167,-58.5333,EZEIZA AERO,1957,2020
ARM00087623,87623,-36.5667,-64.2667,SANTA ROSA AERO,1965,2020
ARM00087715,87715,-38.95,-68.1333,NEUQUEN AERO,1957,2020
ARM00087860,87860,-45.7833,-67.5,COMODORO RIVADAVIA AERO,1958,2020
ASM00094120,94120,-12.4239,130.8925,DARWIN AIRPORT,1943,2020
ASM00094150,94150,-12.2742,136.8203,GOVE AIRPORT,1985,2020
ASM00094170,94170,-12.6778,141.9208,WEIPA AERO,1993,2020
ASM00094203,94203,-17.9475,122.2353,BROOME AIRPORT,1950,2020
ASM00094294,94294,-19.2483,146.7661,TOWNSVILLE AERO,1943,2020
ASM00094299,94299,-16.2833,149.965,WILLIS ISLAND,1947,2020
ASM00094302,94302,-22.2406,114.0967,LEARMONTH AIRPORT,1975,2020
ASM00094312,94312,-20.3725,118.6317,PORT HEDLAND AIRPORT,1950,2020
ASM00094326,94326,-23.795,133.8889,ALICE SPRINGS AIRPORT,1946,2020
ASM00094332,94332,-20.6778,139.4875,MOUNT ISA AERO,1975,2020
ASM00094374,94374,-23.3753,150.4775,ROCKHAMPTON AERO,1943,2020
ASM00094403,94403,-28.8044,114.6989,GERALDTON AIRPORT,1950,2020
ASM00094430,94430,-26.6136,118.5372,MEEKATHARRA AIRPORT,1951,2020
ASM00094461,94461,-25.0342,128.3011,GILES METEOROLOGICAL OFFICE,1956,2020
ASM00094510,94510,-26.4139,146.2558,CHARLEVILLE AERO,1942,2020
ASM00094578,94578,-27.3917,153.1292,BRISBANE AERO,1943,2020
ASM00094610,94610,-31.9275,115.9764,PERTH AIRPORT,1948,2020
ASM00094637,94637,-30.7847,121.4533,KALGOORLIE-BOULDER AIRPORT,1950,2020
ASM00094638,94638,-33.83,121.8925,ESPERANCE,1969,2020
ASM00094653,94653,-32.1297,133.6975,CEDUNA AMO,1950,2020
ASM00094659,94659,-31.1558,136.8053,WOOMERA AERODROME,1949,2020
ASM00094672,94672,-34.9525,138.5203,ADELAIDE AIRPORT,1945,2020
ASM00094711,94711,-31.4839,145.8294,COBAR MO,1962,2020
ASM00094750,94750,-34.9469,150.5353,NOWRA RAN AIR STATION AWS,1950,2020
ASM00094767,94767,-33.9464,151.1731,SYDNEY AIRPORT AMO,1946,2020
ASM00094776,94776,-32.7933,151.8358,WILLIAMTOWN RAAF,1944,2020
ASM00094802,94802,-34.9414,117.8022,ALBANY AIRPORT,1965,2020
ASM00094821,94821,-37.7472,140.7739,MOUNT GAMBIER AERO,1945,2020
ASM00094866,94866,-37.6656,144.8322,MELBOURNE AIRPORT,1946,2020
ASM00094910,94910,-35.1583,147.4572,WAGGA WAGGA AMO,1946,2020
ASM00094975,94975,-42.8339,147.5033,HOBART AIRPORT,1953,2020
ASM00094995,94995,-31.5422,159.0786,LORD HOWE ISLAND AERO,1950,2020
ASM00094998,94998,-54.4994,158.937,MACQUARIE ISLAND,1948,2020
ASM00095527,95527,-29.4897,149.8472,MOREE AERO,1964,2020
AYM00089002,89002,-70.6667,-8.25,NEUMAYER,1984,2020
AYM00089009,89009,-90,0,AMUNDSEN-SCOTT,1961,2020
AYM00089022,89022,-75.445,-26.2181,HALLEY,1957,2020
AYM00089055,89055,-64.2333,-56.7167,BASE MARAMBIO,1982,2020
AYM00089062,89062,-67.5661,-68.1297,ROTHERA,2002,2020
AYM00089532,89532,-69.0053,39.5811,SYOWA,1959,2020
AYM00089564,89564,-67.6017,62.8753,MAWSON,1954,2020
AYM00089571,89571,-68.5744,77.9672,DAVIS,1957,2020
AYM00089592,89592,-66.5519,93.0147,MIRNYJ,1957,2020
AYM00089611,89611,-66.2825,110.5231,CASEY,1957,2020
AYM00089625,89625,-75.1017,123.4119,CONCORDIA,2006,2020
AYM00089642,89642,-66.6631,140.0011,DUMONT D'URVILLE,1951,2020
AYM00089662,89662,-74.6958,164.0922,MARIO ZUCHELLI STATION,1987,2020
AYM00089664,89664,-77.85,166.6667,MCMURDO,1956,2020
BBM00078954,78954,13.0667,-59.4833,GRANTLEY ADAMS,1965,2020
BDM00078016,78016,32.3669,-64.6772,L F WADE INTERNATIONAL AIRPORT,1946,2020
BEM00006458,06458,50.7456,4.7633,BEAUVECHAIN,2005,2020
BFM00078073,78073,25.05,-77.4667,NASSAU AIRPORT NEW PROVIDENCE,1977,2020
BGM00041859,41859,25.7333,89.2333,RANGPUR,1929,2020
BGM00041883,41883,24.85,89.3667,BOGRA,1949,2020
BGM00041891,41891,24.9,91.8833,SYLHET,1953,2020
BGM00041907,41907,24.1333,89.05,ISHWARDI,1976,2020
BGM00041923,41923,23.7667,90.3833,DHAKA,1938,2020
BGM00041936,41936,23.1833,89.1667,JESSORE,1982,2020
BGM00041943,41943,23.0333,91.4167,FENI,1982,2020
BGM00041950,41950,22.75,90.3667,BARISAL,1977,2020
BGM00041977,41977,22.35,91.8167,CHITTAGONG (AMBAGAN),1928,2020
BGM00041992,41992,21.4333,91.9333,COX'S BAZAR,1951,2020
BHM00078583,78583,17.5333,-88.3,BELIZE/PHILLIP GOLDSTON INTL.,1980,2020
BNM00065344,65344,6.35,2.3833,COTONOU,1940,2020
BOM00033008,33008,52.1167,23.6833,BREST,1951,2020
BOM00033041,33041,52.4019,30.9631,GOMEL,1970,2020
BRM00082022,82022,2.8333,-60.7,BOA VISTA (AERO),1977,2020
BRM00082026,82026,2.2239,-55.9472,TIRIOS,2006,2020
BRM00082099,82099,0.05,-51.0667,MACAPA (AERO),2005,2020
BRM00082107,82107,-0.1167,-66.9667,SAO GABRIEL DA CACHOEIRA,2008,2020
BRM00082193,82193,-1.3833,-48.4833,BELEM (AERO),1943,2020
BRM00082244,82244,-2.4333,-54.7167,SANTAREM (AERO),1973,2020
BRM00082281,82281,-2.6,-44.2333,SAO LUIZ (AERO),1971,2020
BRM00082332,82332,-3.15,-59.9833,MANAUS (AERO),1967,2020
BRM00082400,82400,-3.85,-32.4167,FERNANDO DE NORONHA,1958,2020
BRM00082411,82411,-4.25,-69.9333,TABATINGA (AERO),2006,2020
BRM00082532,82532,-5.8167,-61.2833,MANICORE (AERO),2006,2020
BRM00082599,82599,-5.9167,-35.25,NATAL (AERO),1943,2020
BRM00082705,82705,-7.5833,-72.7667,CRUZEIRO DO SUL (AERO),2004,2020
BRM00082765,82765,-7.3333,-47.4667,CAROLINA,1970,2020
BRM00082824,82824,-8.7667,-63.9167,PORTO VELHO (AERO),1977,2020
BRM00082917,82917,-10,-67.8,RIO BRANCO (AERO),2004,2020
BRM00082965,82965,-9.8667,-56.1,ALTA FLORESTA (AERO),1987,2020
BRM00082983,82983,-9.3833,-40.4833,PETROLINA,1970,2020
BRM00083208,83208,-12.7,-60.1,VILHENA (AERO),1967,2020
BRM00083362,83362,-15.65,-56.1,CUIABA (AERO),1974,2020
BRM00083378,83378,-15.8667,-47.9333,BRASILIA (AERO),1966,2020
BRM00083525,83525,-18.8833,-48.2167,UBERLANDIA (AERO),2006,2020
BRM00083554,83554,-19,-57.6667,CORUMBA (AERO),2002,2020
BRM00083566,83566,-19.6167,-43.9667,CONFINS (AERO),1973,2020
BRM00083612,83612,-20.4667,-54.6667,CAMPO GRANDE (AERO),1966,2020
BRM00083649,83649,-20.2667,-40.2833,VITORIA (AERO),1973,2020
BRM00083746,83746,-22.8167,-43.25,GALEAO,1961,2020
BRM00083768,83768,-23.3333,-51.1333,LONDRINA (AERO),1973,2020
BRM00083779,83779,-23.5,-46.6333,MARTE (AERO),2000,2020
BRM00083827,83827,-25.5167,-54.5833,FOZ DO IGUACU (AERO),1974,2020
BRM00083840,83840,-25.5167,-49.1667,CURITIBA (AERO),1965,2020
BRM00083899,83899,-27.6667,-48.55,FLORIANOPOLIS (AERO),1973,2020
BRM00083928,83928,-29.7833,-57.0333,URUGUAIANA (AERO),1973,2020
BRM00083937,83937,-29.7167,-53.7,SANTA MARIA (AERO),2006,2020
BRM00083971,83971,-30,-51.1833,PORTO ALEGRE (AERO),1950,2020
BUM00015614,15614,42.65,23.3833,SOFIA (OBSERV.),1955,2020
BXM00096315,96315,4.9333,114.9333,BRUNEI AIRPORT,1981,2020
CAM00071043,71043,65.2833,-126.75,NORMAN WELLS UA,1951,2020
CAM00071081,71081,68.7667,-81.2167,HALL BEACH UA,1957,2020
CAM00071082,71082,82.5,-62.3333,ALERT UA,1950,2020
CAM00071109,71109,50.685,-127.3758,PORT HARDY UA,1951,2020
CAM00071119,71119,53.5475,-114.1083,EDMONTON STONY PLAIN,1946,2020
CAM00071603,71603,43.8667,-66.1,YARMOUTH UA,1988,2020
CAM00071701,71701,45.8333,-66.4333,GAGETOWN A,1971,2020
CAM00071722,71722,46.3019,-76.0061,MANIWAKI UA,1954,2020
CAM00071802,71802,47.5167,-52.7833,ST JOHN'S WEST UA,2009,2020
CAM00071811,71811,50.2167,-66.25,SEPT-ILES UA,1954,2020
CAM00071815,71815,48.5667,-58.5667,STEPHENVILLE UA,1946,2020
CAM00071816,71816,53.3,-60.3667,GOOSE UA,1946,2020
CAM00071823,71823,53.7572,-73.6792,LA GRANDE IV UA,1985,2020
CAM00071836,71836,51.2667,-80.65,MOOSONEE UA,1954,2020
CAM00071845,71845,51.45,-90.2,PICKLE LAKE UA,1992,2020
CAM00071867,71867,53.9667,-101.1,THE PAS UA,1954,2020
CAM00071906,71906,58.1167,-68.4167,KUUJJUAQ,1947,2020
CAM00071907,71907,58.4667,-78.0833,INUKJUAK UA,1950,2020
CAM00071908,71908,53.9,-122.79,PRINCE GEORGE UA,2000,2020
CAM00071909,71909,63.75,-68.55,IQALUIT UA,1946,2020
CAM00071913,71913,58.7333,-94.0667,CHURCHILL A UA,1950,2020
CAM00071917,71917,79.9833,-85.9333,EUREKA UA,1948,2020
CAM00071924,71924,74.7042,-94.9681,RESOLUTE UA,1948,2020
CAM00071925,71925,69.1333,-105.0667,CAMBRIDGE BAY UA,1962,2020
CAM00071926,71926,64.3167,-96,BAKER LAKE UA,1949,2020
CAM00071934,71934,60.0261,-111.9294,FORT SMITH UA,1954,2020
CAM00071945,71945,58.8333,-122.6,FORT NELSON UA,1954,2020
CAM00071957,71957,68.3167,-133.5167,INUVIK UA,1960,2020
CAM00071964,71964,60.7328,-135.0969,WHITEHORSE UA,1954,2020
CEM00043413,43413,8.9833,79.9167,MANNAR,1938,2020
CEM00043418,43418,8.5833,81.25,TRINCOMALEE,1973,2020
CEM00043466,43466,6.9,79.8667,COLOMBO,1939,2020
CFM00064400,64400,-4.8167,11.9,POINTE-NOIRE,1947,2020
CFM00064450,64450,-4.25,15.25,BRAZZAVILLE /MAYA-MAYA,1973,2020
CHM00050527,50527,49.25,119.7,HAILAR,1956,2020
CHM00050557,50557,49.1667,125.2333,NENJIANG,1956,2020
CHM00050774,50774,47.7167,128.8333,YICHUN,1973,2020
CHM00050953,50953,45.9333,126.5667,HARBIN,1958,2020
CHM00051076,51076,47.7333,88.0833,ALTAY,1958,2020
CHM00051431,51431,43.95,81.3333,YINING,1956,2020
CHM00051463,51463,43.7833,87.6167,WU LU MU QI,1956,2020
CHM00051644,51644,41.7167,82.95,KUQA,1957,2020
CHM00051709,51709,39.4833,75.75,KASHI,1956,2020
CHM00051777,51777,39.0333,88.1667,RUOQIANG,1956,2020
CHM00051828,51828,37.1333,79.9333,HOTAN,1957,2020
CHM00051839,51839,37.0667,82.7167,MINFENG,1973,2020
CHM00052203,52203,42.8167,93.5167,HAMI,1957,2020
CHM00052267,52267,41.95,101.0667,EJIN QI,1957,2020
CHM00052323,52323,41.8,97.0333,MAZONG SHAN,1963,2020
CHM00052418,52418,40.15,94.6833,DUNHUANG,1957,2020
CHM00052533,52533,39.7667,98.4833,JIUQUAN,1956,2020
CHM00052681,52681,38.6333,103.0833,MINQIN,1957,2020
CHM00052818,52818,36.4167,94.9,GOLMUD,1957,2020
CHM00052836,52836,36.3,98.1,DOULAN,1956,2020
CHM00052866,52866,36.7167,101.75,XINING,1958,2020
CHM00052983,52983,35.8667,104.15,YU ZHONG,2001,2020
CHM00053068,53068,43.6333,111.95,ERENHOT,1973,2020
CHM00053336,53336,41.5667,108.5167,HALIUT,1973,2020
CHM00053463,53463,40.85,111.5667,HOHHOT,1956,2020
CHM00053513,53513,40.7333,107.3667,LINHE,1973,2020
CHM00053543,53543,39.8333,109.9833,DONGSHENG,1963,2020
CHM00053614,53614,38.4667,106.2,YINCHUAN,1957,2020
CHM00053772,53772,37.6206,112.5767,TAIYUAN,1956,2020
CHM00053798,53798,37.1808,114.3589,XINGTAI,1967,2020
CHM00053845,53845,36.5667,109.45,YAN AN,1956,2020
CHM00053915,53915,35.55,106.6667,PINGLIANG,1959,2020
CHM00054102,54102,43.95,116.1167,XILIN HOT,1956,2020
CHM00054135,54135,43.6,122.2667,TONGLIAO,1959,2020
CHM00054161,54161,43.9,125.2167,CHANGCHUN,1956,2020
CHM00054218,54218,42.3,118.8333,CHIFENG,1956,2020
CHM00054292,54292,42.8667,129.5,YANJI,1956,2020
CHM00054374,54374,41.8,126.8833,LINJIANG,1959,2020
CHM00054401,54401,40.7833,114.8833,ZHANGJIAKOU,1973,2020
CHM00054511,54511,39.9333,116.2833,BEIJING,1956,2020
CHM00054662,54662,38.9,121.6333,DALIAN,1944,2020
CHM00054727,54727,36.7,117.55,ZHANGQIU,2003,2020
CHM00054857,54857,36.0667,120.3333,QINGDAO,1956,2020
CHM00055299,55299,31.4833,92.0667,NAGQU,1957,2020
CHM00055591,55591,29.6667,91.1333,LHASA,1957,2020
CHM00056029,56029,33,96.95,YUSHU,1959,2020
CHM00056080,56080,35,102.9,HEZUO,1960,2020
CHM00056137,56137,31.15,97.1667,QAMDO,1957,2020
CHM00056146,56146,31.6167,100,GARZE,1957,2020
CHM00056187,56187,30.75,103.8667,WENJIANG,2004,2020
CHM00056571,56571,27.9,102.2667,XICHANG,1956,2020
CHM00056691,56691,26.8667,104.2833,WEINING,1960,2020
CHM00056739,56739,24.9844,98.5056,TENGCHONG,1956,2020
CHM00056778,56778,25.0167,102.6833,KUNMING,1956,2020
CHM00056964,56964,22.7667,100.9833,SIMAO,1957,2020
CHM00056985,56985,23.4444,103.3278,MENGZI,1973,2020
CHM00057083,57083,34.7167,113.65,ZHENGZHOU,1956,2020
CHM00057127,57127,33.0667,107.0333,HANZHONG,1959,2020
CHM00057131,57131,34.4333,108.9667,JINGHE,2007,2020
CHM00057178,57178,33.1,112.4833,NANYANG,1967,2020
CHM00057447,57447,30.2833,109.4667,ENSHI,1959,2020
CHM00057461,57461,30.7333,111.3667,YICHANG,1956,2020
CHM00057494,57494,30.6,114.05,WUHAN,1946,2020
CHM00057516,57516,29.6,106.4,CHONGQING,1957,2020
CHM00057749,57749,27.5667,110,HUAIHUA,1956,2020
CHM00057816,57816,26.4833,106.65,GUIYANG,1956,2020
CHM00057957,57957,25.3333,110.3,GUILIN,1957,2020
CHM00057972,57972,25.7353,112.9739,CHENZHOU,1956,2020
CHM00057993,57993,25.8667,115,GANZHOU,1956,2020
CHM00058027,58027,34.2833,117.15,XUZHOU,1956,2020
CHM00058150,58150,33.75,120.3,SHEYANG,1964,2020
CHM00058203,58203,32.8667,115.7333,FUYANG,1957,2020
CHM00058238,58238,31.9333,118.9,NANJING,1930,2020
CHM00058362,58362,31.4167,121.45,SHANGHAI (BAOSHAN),1956,2020
CHM00058424,58424,30.6167,116.9667,ANQING,1960,2020
CHM00058457,58457,30.2333,120.1667,HANGZHOU,1960,2020
CHM00058606,58606,28.6,115.9167,NANCHANG,1957,2020
CHM00058633,58633,28.9667,118.8667,QU XIAN,1956,2020
CHM00058665,58665,28.6167,121.4167,HONGJIA,1991,2020
CHM00058725,58725,27.3333,117.4667,SHAOWU,1958,2020
CHM00058847,58847,26.0833,119.2833,FUZHOU,1956,2020
CHM00059023,59023,24.7,108.0333,HECHI,1973,2020
CHM00059134,59134,24.4833,118.0833,XIAMEN,1958,2020
CHM00059211,59211,23.9,106.6,BAISE,1957,2020
CHM00059265,59265,23.4833,111.3,WUZHOU,1957,2020
CHM00059280,59280,23.7,113.0833,QINGYUAN,1997,2020
CHM00059293,59293,23.8,114.7333,HEYUAN,2015,2020
CHM00059316,59316,23.35,116.6667,SHANTOU,1957,2020
CHM00059431,59431,22.6333,108.2167,NANNING,1956,2020
CHM00059663,59663,21.8333,111.9667,YANGJIANG,1966,2020
CHM00059758,59758,20,110.25,HAIKOU,1956,2020
CHM00059948,59948,18.2167,109.5833,SANYA,1973,2020
CIM00085442,85442,-23.4503,-70.4408,ANTOFAGASTA,1957,2020
CIM00085469,85469,-27.1606,-109.4267,ISLA DE PASCUA,1966,2020
CIM00085586,85586,-33.6547,-71.6144,SANTO DOMINGO,1999,2020
CIM00085799,85799,-41.4347,-73.0975,PUERTO MONTT,1957,2020
CIM00085934,85934,-53.0033,-70.845,PUNTA ARENAS,1975,2020
CJM00078384,78384,19.2917,-81.3583,OWEN ROBERTS AIRPORT GRAND CAY,1956,2020
CKM00096996,96996,-12.1892,96.8344,COCOS ISLAND AERO,1952,2020
CMM00064870,64870,7.35,13.5667,NGAOUNDERE,1973,2020
CMM00064910,64910,4.0167,9.7,DOUALA R.S.,1953,2020
CNM00067002,67002,-11.5333,43.2667,HAHAYA INT. AIRPORT,1982,2020
COM00080001,80001,12.5833,-81.7167,SAN ANDRES (ISLA)/SESQUICENTEN,1956,2020
COM00080222,80222,4.7,-74.15,BOGOTA/ELDORADO,1960,2020
COM00080259,80259,3.55,-76.3833,CALI/ALFONSO BONILLA ARAGON,2016,2020
COM00080398,80398,-4.1667,-69.95,LETICIA/VASQUEZ COBO,1986,2020
CSM00078762,78762,9.9833,-84.1833,JUAN SANTAMARIA INT. AIRPORT,1972,2020
CTM00064650,64650,4.4,18.5167,BANGUI,1950,2020
CYM00017600,17600,34.7194,32.4847,PAPHOS AP,1973,2020
CYM00017609,17609,34.8733,33.6172,LARNACA AIRPORT,1978,2020
DAM00006060,06060,56.2933,9.1139,FLYVESTATION KARUP,1999,2020
DRM00078486,78486,18.4333,-69.8833,SANTO DOMINGO,1962,2020
ECM00084203,84203,-2.1581,-79.8839,GUAYAQUIL AEROPUERTO,1957,2020
EGM00062306,62306,31.3253,27.2217,MERSA MATRUH,1934,2020
EGM00062337,62337,31.0733,33.8358,EL ARISH,1950,2020
EGM00062378,62378,29.8628,31.3492,HELWAN,1920,2020
EGM00062414,62414,23.9644,32.82,ASSWAN,1936,2020
EGM00062423,62423,27.0583,27.9892,FARAFRA,1953,2020
EIM00003953,03953,51.9381,-10.2433,VALENTIA OBSERVATORY,1949,2020
ENM00026038,26038,59.3981,24.6028,TALLINN-HARKU,1947,2020
EZM00011520,11520,50.0078,14.4469,PRAHA-LIBUS,1969,2020
EZM00011747,11747,49.4525,17.1347,PROSTEJOV,2003,2020
FIM00002836,02836,67.3667,26.6289,SODANKYLA ARCTIC RESEARCH CENT,1920,2020
FIM00002963,02963,60.8139,23.4975,JOKIOINEN OBSERVATORY,1957,2020
FJM00091680,91680,-17.75,177.45,NADI AIRPORT,1949,2020
FKM00088889,88889,-51.82,-58.4481,MOUNT PLEASANT AIRPORT,1990,2020
FMM00091334,91334,7.45,151.8333,TRUK/CAROLINE IS.,1951,2020
FMM00091348,91348,6.95,158.2,PONAPE/CAROLINE IS.,1950,2020
FMM00091413,91413,9.4833,138.0667,YAP/CAROLINE IS.,1949,2020
FOM00006011,06011,62.0231,-6.7647,TORSHAVN,1949,2020
FPM00091925,91925,-9.8061,-139.0356,HIVA-OA,1968,2020
FPM00091948,91948,-23.1303,-134.9653,MANGAREVA,1970,2020
FPM00091958,91958,-27.6183,-144.3347,RAPA,1967,2020
FRM00007110,07110,48.4442,-4.4119,BREST-GUIPAVAS,1940,2020
FRM00007145,07145,48.7744,2.0097,TRAPPES,1949,2020
FRM00007510,07510,44.8306,-0.6914,BORDEAUX MERIGNAC,1920,2020
FRM00007645,07645,43.8569,4.4064,NIMES-COURBESSAC,1949,2020
FRM00007761,07761,41.9181,8.7928,AJACCIO,1951,2020
GBM00064500,64500,0.45,9.4167,LIBREVILLE,1973,2020
GLM00004220,04220,68.7081,-52.8517,AASIAAT (EGEDESMINDE),1950,2020
GLM00004270,04270,61.1667,-45.4167,MITTARFIK NARSARSUAQ,1946,2020
GLM00004320,04320,76.7694,-18.6681,DANMARKSHAVN,1950,2020
