Identifier,Station Number,Lat,Lon,Name,Start,End
GLM00004339,04339,70.4844,-21.9511,ITTOQQORTOORMIIT,1946,2020
GLM00004360,04360,65.6111,-37.6367,TASIILAQ (AMMASSALIK),1949,2020
GLM00004417,04417,72.5803,-38.4586,GEOSUMMIT,2012,2020
GMM00010035,10035,54.5333,9.55,SCHLESWIG,1954,2020
GMM00010113,10113,53.7139,7.1525,NORDERNEY,2011,2020
GMM00010184,10184,54.0978,13.4075,GREIFSWALD,1950,2020
GMM00010238,10238,52.8153,9.9247,BERGEN,1969,2020
GMM00010304,10304,52.7156,7.3175,MEPPEN,1972,2020
GMM00010393,10393,52.2167,14.1167,LINDENBERG,1905,2020
GMM00010410,10410,51.4056,6.9686,ESSEN-BREDENEY,1965,2020
GMM00010548,10548,50.5617,10.3772,MEININGEN,1969,2020
GMM00010618,10618,49.6928,7.3264,IDAR-OBERSTEIN,1971,2020
GMM00010739,10739,48.8333,9.2,STUTTGART/SCHNARRENBERG,1957,2020
GMM00010771,10771,49.4283,11.9022,KUEMMERSBRUCK,1969,2020
GMM00010868,10868,48.2442,11.5525,MUENCHEN-OBERSCHLEISSHEIM,1976,2020
GMM00010954,10954,47.8342,10.8667,ALTENSTADT,1977,2020
GMM00010962,10962,47.8019,11.0119,HOHENPEISSENBERG,1982,2020
GQM00091212,91212,13.4767,144.7944,WEATHER FORECAST OFFICE,1945,2020
GRM00016622,16622,40.5272,22.9714,THESSALONIKI (AIRPORT),1955,2020
GRM00016716,16716,37.8897,23.7417,ATHINAI HELLINIKON,1949,2020
GRM00016754,16754,35.3353,25.1819,HERAKLEION (AIRPORT),1964,2020
HKM00045004,45004,22.3272,114.1686,KOWLOON,1949,2020
HRM00014240,14240,45.8219,16.0336,ZAGREB/MAKSIMIR,1955,2020
HRM00014430,14430,44.0969,15.3403,ZADAR RS,1982,2020
HUM00012843,12843,47.4333,19.1833,BUDAPEST/PESTSZENTLORINC,1949,2020
HUM00012982,12982,46.25,20.1,SZEGED,1965,2020
ICM00004018,04018,63.9806,-22.595,KEFLAVIKURFLUGVOLLUR,1946,2020
ICM00004089,04089,65.2833,-14.4,EGILSSTADIR,1996,2020
IDM00096009,96009,5.1833,97.1333,LHOKSEUMAWE/MALIKUSSALEH,1983,2020
IDM00096011,96011,5.5167,95.4167,BANDA ACEH/BLANG BINTANG,1973,2020
IDM00096015,96015,4.25,96.1167,MEULABOH/CUT NYAK DHIEN,1995,2020
IDM00096035,96035,3.6403,98.8786,KUALANAMU MEDAN,1973,2020
IDM00096073,96073,1.55,98.8833,SIBOLGA/PINANGSORI,1973,2020
IDM00096075,96075,1.2667,97.6,GUNUNG SITOLI/BINAKA,1989,2020
IDM00096091,96091,0.9167,104.5333,TANJUNG PINANG/KIJANG,1975,2020
IDM00096109,96109,0.4667,101.45,PEKAN BARU/SIMPANGTIGA,1973,2020
IDM00096145,96145,3.2,106.25,TAREMPA,1980,2020
IDM00096147,96147,3.95,108.3833,RANAI,1978,2020
IDM00096163,96163,-0.7883,100.2808,MIA PADANG,1973,2020
IDM00096171,96171,-0.3333,102.3167,RENGAT/JAPURA,1975,2020
IDM00096179,96179,-0.4833,104.5833,SINGKEP/DABO,1978,2020
IDM00096195,96195,-1.6333,103.65,JAMBI/SULTAN TAHA,1973,2020
IDM00096207,96207,-2.0939,101.4698,KERINCI/DEPATI PARBO,2007,2020
IDM00096221,96221,-2.9,104.7,PALEMBANG/ST. M. BADARUDIN II,1973,2020
IDM00096237,96237,-2.1667,106.1333,PANGKAL PINANG,1973,2020
IDM00096249,96249,-2.75,107.75,TANJUNG PANDAN/BULUH TUMBANG,1975,2020
IDM00096253,96253,-3.8833,102.3333,BENGKULU/PADANG KEMILING,1973,2020
IDM00096295,96295,-5.1,105.1833,TANJUNG KARANG/RADIN INTEN II,1976,2020
IDM00096509,96509,3.3333,117.5667,TARAKAN/JUWATA,1973,2020
IDM00096535,96535,1.7667,109.3,PALOH,1997,2020
IDM00096565,96565,0.8833,112.9333,PUTUSSIBAU/PAGSUMA,1998,2020
IDM00096581,96581,-0.15,109.4,PONTIANAK/SUPADIO,1974,2020
IDM00096595,96595,-0.95,114.9,MUARA TEWEH/BERINGIN,1994,2020
IDM00096607,96607,-0.4844,117.1569,SAMARINDA/TEMINDUNG,1993,2020
IDM00096633,96633,-1.2667,116.9,BALIKPAPAN/SEPINGGAN,1973,2020
IDM00096645,96645,-2.7,111.7,PANGKALAN BUN/ISKANDAR,1983,2020
IDM00096655,96655,-2.225,113.9428,PALANGKA RAYA/TJILIK RIWUT,1984,2020
IDM00096685,96685,-3.4333,114.75,BANJARMASIN/SYAMSUDIN NOOR,1973,2020
IDM00096737,96737,-6.1167,106.1333,SERANG,1984,2020
IDM00096739,96739,-6.2333,106.65,CURUG/BUDIARTO,1975,2020
IDM00096749,96749,-6.1167,106.65,JAKARTA/SOEKARNO-HATTA,1909,2020
IDM00096791,96791,-6.75,108.2667,CIREBON/JATIWANGI,1984,2020
IDM00096797,96797,-6.85,109.15,TEGAL,1983,2020
IDM00096805,96805,-7.7333,109.0167,CILACAP,1973,2020
IDM00096839,96839,-6.9833,110.3833,SEMARANG/AHMAD YANI,1973,2020
IDM00096925,96925,-5.85,112.6333,SANGKAPURA (BAWEAN IS.),1973,2020
IDM00096935,96935,-7.3772,112.7939,JUANDA SURABAYA,1957,2020
IDM00096973,96973,-7.05,113.9667,KALIANGET (MADURA IS),1983,2020
IDM00096987,96987,-8.2167,114.3833,BANYUWANGI,1986,2020
IDM00097008,97008,3.5833,125.4667,NAHA/TAHUNA,1990,2020
IDM00097014,97014,1.5333,124.9167,MENADO/ SAM RATULANGI,1973,2020
IDM00097028,97028,1.0167,120.8,TOLI-TOLI/LALOS,1985,2020
IDM00097048,97048,0.5167,123.0667,GORONTALO/JALALUDDIN,1976,2020
IDM00097072,97072,-0.6833,119.7333,PALU/MUTIARA,1975,2020
IDM00097086,97086,-1.0405,122.7709,LUWUK/BUBUNG,1991,2020
IDM00097096,97096,-1.3833,120.7333,POSO/KASIGUNCU,1984,2020
IDM00097120,97120,-3.5,119,MAJENE,1996,2020
IDM00097180,97180,-5.0667,119.55,UJUNG PANDANG/HASANUDDIN,1973,2020
IDM00097192,97192,-5.4667,122.6167,BAU-BAU/BETO AMBARI,1992,2020
IDM00097230,97230,-8.75,115.1667,DENPASAR/NGURAH RAI,1973,2020
IDM00097240,97240,-8.55,116.0833,PRAYA LOMBOK,1979,2020
IDM00097260,97260,-8.4333,117.4167,SUMBAWA BESAR/BRANGBIJI,1976,2020
IDM00097270,97270,-8.55,118.7,BIMA/M.SALAHUDDIN,1989,2020
IDM00097300,97300,-8.6333,122.25,MAUMERE/WAI OTI,1979,2020
IDM00097340,97340,-9.6667,120.3333,WAINGAPU/MAU HAU,1974,2020
IDM00097372,97372,-10.1667,123.6667,KUPANG/ELTARI,1973,2020
IDM00097430,97430,0.7667,127.3667,TERNATE/BABULLAH,1983,2020
IDM00097460,97460,-0.6333,127.5,LABUHA/OESMAN SADIK,1996,2020
IDM00097502,97502,-0.8939,131.2858,DEO SORONG,1987,2020
IDM00097560,97560,-1.1833,136.1167,BIAK/FRANS KAISIEPO,1973,2020
IDM00097600,97600,-2.0833,126,SANANA,1980,2020
IDM00097686,97686,-4.0667,138.95,WAMENA,1991,2020
IDM00097690,97690,-2.5667,140.4833,JAYAPURA/SENTANI,1973,2020
IDM00097724,97724,-3.7,128.0833,AMBON/PATTIMURA,1978,2020
IDM00097748,97748,-3.8,130.8333,GESER,1984,2020
IDM00097810,97810,-5.6833,132.75,TUAL/DUMATUBUN,1979,2020
IDM00097876,97876,-6.1,140.3,TANAH MERAH,1995,2020
IDM00097900,97900,-7.9833,131.3,SAUMLAKI/OLILIT,1978,2020
IDM00097980,97980,-8.4667,140.3833,MERAUKE/MOPAH,1987,2020
INM00042027,42027,34.0833,74.8333,SRINAGAR,1962,2020
INM00042056,42056,32.6667,74.8333,JAMMU,2015,2020
INM00042071,42071,31.6333,74.8667,AMRITSAR,1957,2020
INM00042079,42079,31.5333,76.9,SUNDERNAGAR,2016,2020
INM00042101,42101,30.3333,76.4667,PATIALA,1975,2020
INM00042103,42103,30.3833,76.7667,AMBALA,1928,2020
INM00042111,42111,30.3167,78.0333,DEHRADUN,1973,2020
INM00042165,42165,28,73.3,BIKANER,1973,2020
INM00042182,42182,28.5833,77.2,NEW DELHI/SAFDARJUNG,1930,2020
INM00042189,42189,28.3667,79.4,BAREILLY,1973,2020
INM00042299,42299,27.3333,88.6167,GANGTOK,2016,2020
INM00042314,42314,27.4833,95.0167,DIBRUGARH /MOHANBARI,1945,2020
INM00042328,42328,26.9,70.9167,JAISALMER,2015,2020
INM00042339,42339,26.3,73.0167,JODHPUR,1935,2020
INM00042348,42348,26.8167,75.8,JAIPUR / SANGANER,1973,2020
INM00042361,42361,26.2333,78.25,GWALIOR,1938,2020
INM00042369,42369,26.75,80.8833,LUCKNOW/AMAUSI,1967,2020
INM00042379,42379,26.75,83.3667,GORAKHPUR,1973,2020
INM00042399,42399,26.5333,88.7167,JALPAIGURI,2015,2020
INM00042410,42410,26.1,91.5833,GUWAHATI,1956,2020
INM00042435,42435,25.75,71.3833,BARMER,2015,2020
INM00042452,42452,25.15,75.85,KOTA AERODROME,2015,2020
INM00042492,42492,25.6,85.1667,PATNA,1928,2020
INM00042498,42498,25.2333,86.95,BHAGALPUR,1973,2020
INM00042539,42539,24.2,72.2,DEESA,1973,2020
INM00042542,42542,24.6167,73.8833,UDAIPUR DABOK,1976,2020
INM00042591,42591,24.75,84.95,GAYA,1938,2020
INM00042623,42623,24.7667,93.9,IMPHAL/TULIHAL,1973,2020
INM00042634,42634,23.25,69.8,BHUJ-RUDRAMATA,1973,2020
INM00042647,42647,23.0667,72.6333,AHMADABAD,1928,2020
INM00042667,42667,23.2833,77.35,BHOPAL/BAIRAGHAR,1973,2020
INM00042701,42701,23.3167,85.3167,M.O. RANCHI,1929,2020
INM00042706,42706,23.3833,87.0833,BANKURA,2015,2020
INM00042724,42724,23.8833,91.25,AGARTALA,1973,2020
INM00042798,42798,22.8167,86.1833,JAMSHEDPUR,1941,2020
INM00042809,42809,22.65,88.45,KOLKATA/DUM DUM,1938,2020
INM00042867,42867,21.1,79.05,NAGPUR SONEGAON,1946,2020
INM00042874,42874,21.2333,81.65,PBO RAIPUR,1973,2020
INM00042886,42886,21.9167,84.0833,JHARSIGUDA,1973,2020
INM00042971,42971,20.25,85.8333,BHUBANESHWAR,1971,2020
INM00043003,43003,19.1167,72.85,BOMBAY / SANTACRUZ,1938,2020
INM00043014,43014,19.85,75.4,AURANGABAD CHIKALTHANA AERODRO,1973,2020
INM00043041,43041,19.0833,82.0333,JAGDALPUR,1973,2020
INM00043049,43049,19.2667,84.8833,GOPALPUR,1973,2020
INM00043063,43063,18.5333,73.85,PUNE,1926,2020
INM00043110,43110,16.9833,73.3333,RATNAGIRI,1973,2020
INM00043128,43128,17.45,78.4667,HYDERABAD AIRPORT,1929,2020
INM00043150,43150,17.6833,83.3,VISHAKHAPATNAM/WALTAIR,1938,2020
INM00043185,43185,16.2,81.15,MACHILIPATNAM/FRANCHPET,1983,2020
INM00043192,43192,15.4833,73.8167,GOA/PANJIM,1954,2020
INM00043201,43201,15.4167,75.6333,GADAG,1973,2020
INM00043279,43279,13,80.1833,CHENNAI/MINAMBAKKAM,1926,2020
INM00043285,43285,12.95,74.8333,MANGALORE/PANAMBUR,1973,2020
INM00043295,43295,12.9667,77.5833,BANGALORE,1926,2020
INM00043311,43311,11.1167,72.7333,AMINIDIVI,1973,2020
INM00043333,43333,11.6667,92.7167,PORT BLAIR,1926,2020
INM00043346,43346,10.9167,79.8333,KARAIKAL,1973,2020
INM00043353,43353,9.9333,76.2333,COCHIN (IN-NAVY),1967,2020
INM00043369,43369,8.3,73.15,MINICOY,1965,2020
INM00043371,43371,8.4833,76.95,THIRUVANANTHAPURAM,1928,2020
IRM00040706,40706,38.0833,46.2833,TABRIZ,1970,2020
IRM00040745,40745,36.2667,59.6333,MASHHAD,1969,2020
IRM00040754,40754,35.6833,51.3167,TEHRAN-MEHRABAD,1961,2020
IRM00040766,40766,34.35,47.15,KERMANSHAH,1973,2020
IRM00040800,40800,32.5175,51.7061,ESFAHAN,1969,2020
IRM00040809,40809,32.8667,59.2,BIRJAND,1989,2020
IRM00040811,40811,31.3333,48.6667,AHWAZ,1989,2020
IRM00040841,40841,30.25,56.9667,KERMAN,1967,2020
IRM00040848,40848,29.5333,52.6,SHIRAZ,1968,2020
IRM00040856,40856,29.4667,60.8833,ZAHEDAN,2005,2020
ISM00040179,40179,32,34.8167,BET DAGAN,1963,2020
ITM00016045,16045,45.9806,13.0592,UDINE/RIVOLTO RDS,2016,2020
ITM00016080,16080,45.4614,9.2831,MILANO LINATE RDS,1949,2020
ITM00016113,16113,44.5392,7.6125,CUNEO-LEVALDIGI RDS,2000,2020
ITM00016144,16144,44.6539,11.6225,S. PIETRO CAPOFIUME RDS,1986,2020
ITM00016245,16245,41.67,12.4508,PRATICA DI MARE RDS,1986,2020
ITM00016320,16320,40.6603,17.9567,BRINDISI RDS,1953,2020
ITM00016429,16429,37.9142,12.4914,TRAPANI BIRGI RDS,1974,2020
ITM00016546,16546,39.3461,8.9675,DECIMOMANNU RDS,2012,2020
IVM00065548,65548,7.383,-7.517,MAN,1973,2020
IVM00065578,65578,5.25,-3.9333,ABIDJAN,1940,2020
JAM00047401,47401,45.415,141.6789,WAKKANAI,1949,2020
JAM00047412,47412,43.06,141.3286,SAPPORO,1949,2020
JAM00047418,47418,42.9531,144.4375,KUSHIRO,2010,2020
JAM00047580,47580,40.7053,141.3719,MISAWA AB,1948,2020
JAM00047582,47582,39.7175,140.0992,AKITA,1956,2020
JAM00047600,47600,37.3914,136.8953,WAJIMA,1956,2020
JAM00047646,47646,36.0581,140.1258,TATENO,1949,2020
JAM00047678,47678,33.1217,139.7792,HACHIJOJIMA,1958,2020
JAM00047741,47741,35.4572,133.0656,MATSUE,2010,2020
JAM00047778,47778,33.4503,135.7572,SHIONOMISAKI,1956,2020
JAM00047807,47807,33.5822,130.3764,FUKUOKA,1947,2020
JAM00047827,47827,31.555,130.5481,KAGOSHIMA,1956,2020
JAM00047909,47909,28.3942,129.5528,NAZE/FUNCHATOGE,1957,2020
JAM00047918,47918,24.3367,124.1644,ISHIGAKIJIMA,1964,2020
JAM00047945,47945,25.8289,131.2286,MINAMIDAITOJIMA,1961,2020
JAM00047971,47971,27.0922,142.1914,CHICHIJIMA,1967,2020
JAM00047991,47991,24.2883,153.9833,MINAMITORISHIMA,1951,2020
JMM00078397,78397,18.0667,-76.85,COOPERS HILL,1956,2020
JNM00001001,01001,70.9397,-8.6678,JAN MAYEN,1949,2020
JOM00040265,40265,32.3667,36.25,MAFRAQ,1963,2020
KEM00063741,63741,-1.3036,36.7597,DAGORETTI CORNER,1949,2020
KRM00091610,91610,1.35,172.9167,TARAWA,1958,2020
KSM00047101,47101,37.9025,127.7358,CHUNCHEON,1970,2020
KSM00047122,47122,37.0833,127.0333,OSAN AB,1957,2020
KSM00047138,47138,36.0319,129.38,POHANG,1967,2020
KSM00047158,47158,35.1167,126.8,GWANGJU AB,1973,2020
KSM00047169,47169,34.6872,125.4511,HEUKSANDO,2003,2020
KZM00028951,28951,53.2333,63.6167,KOSTANAI,1950,2020
KZM00035229,35229,50.2833,57.15,AKTOBE,1946,2020
KZM00035394,35394,49.8,73.15,KARAGANDA,1946,2020
KZM00035671,35671,47.8,67.7167,ZHEZKAZGAN,1961,2020
KZM00035700,35700,47.1167,51.9167,ATYRAU,1951,2020
KZM00036003,36003,52.3,76.9333,PAVLODAR,1958,2020
KZM00036872,36872,43.3633,77.0042,ALMATY,1940,2020
KZM00038064,38064,44.7667,65.5167,KYZYLORDA,1950,2020
KZM00038341,38341,42.85,71.3,TARAZ,1956,2020
LGM00026435,26435,56.6425,25.1283,SKRIVERI,2006,2020
LOM00011952,11952,49.0333,20.3167,POPRAD-GANOVCE,1977,2020
MAM00067027,67027,-15.6667,46.35,MAHAJANGA,1973,2020
MAM00067083,67083,-18.8,47.4833,ANTANANARIVO/IVATO,1967,2020
MAM00067095,67095,-18.1167,49.4,TOAMASINA,1973,2020
MGM00044212,44212,49.8,92.0833,ULAANGOM,1971,2020
MGM00044231,44231,49.6333,100.1667,MUREN,1971,2020
MGM00044292,44292,47.9167,106.8667,ULAANBAATAR,1956,2020
MGM00044373,44373,43.5833,104.4167,DALANZADGAD,1959,2020
MLM00061265,61265,14.5167,-4.1,MOPTI,1973,2020
MOM00060155,60155,33.5667,-7.6667,CASABLANCA,1949,2020
MPM00061995,61995,-20.2975,57.4947,VACOAS (MAURITIUS),1966,2020
MRM00061442,61442,18.1,-15.95,NOUAKCHOTT,1941,2020
MUM00041256,41256,23.5953,58.2983,MUSCAT INT'L AIRPORT,1978,2020
MUM00041316,41316,17.0439,54.1022,SALALAH AIRPORT,1973,2020
MVM00043599,43599,-0.6933,73.1556,GAN,1961,2020
MXM00076225,76225,28.6667,-106.0333,CHIHUAHUA,1964,2020
MXM00076256,76256,27.95,-110.8,EMPALME,1964,2020
MXM00076394,76394,25.8667,-100.2333,"AEROP.INTERNACIONAL MONTERREY,",1964,2020
MXM00076405,76405,24.1167,-110.3167,LA PAZ,1975,2020
MXM00076458,76458,23.2167,-106.4,COLONIA JUAN CARRASCO MAZATLAN,1948,2020
MXM00076526,76526,22.75,-102.5,"ZACATECAS,ZAC.",2000,2020
MXM00076595,76595,21.0167,-86.85,CANCUN,1995,2020
MXM00076612,76612,20.7,-103.3833,GUADALAJARA,1979,2020
MXM00076644,76644,20.95,-89.65,AEROP.INTERNACIONAL MERIDA,1948,2020
MXM00076654,76654,19.0667,-104.3333,MANZANILLO,1976,2020
MXM00076679,76679,19.4333,-99.1333,AEROP. INTERNACIONAL MEXICO,1948,2020
MXM00076692,76692,19.15,-96.1333,"HACIENDA YLANG YLANG VERACRUZ,",1952,2020
MXM00076743,76743,17.9833,-92.9333,VILLAHERMOSA,2005,2020
MXM00076805,76805,16.75,-99.75,ACAPULCO,1974,2020
MXM00076903,76903,14.9167,-92.25,TAPACHULA,2011,2020
MYM00048601,48601,5.3,100.2667,PENANG/BAYAN LEPAS,1968,2020
MYM00048615,48615,6.1667,102.2833,KOTA BHARU,1973,2020
MYM00048650,48650,2.7167,101.7,KUALA LUMPUR INTERNATIONAL AIR,1999,2020
MYM00048657,48657,3.7833,103.2167,KUANTAN,1971,2020
MYM00096413,96413,1.4833,110.3333,KUCHING,1973,2020
MYM00096441,96441,3.2,113.0333,BINTULU,1973,2020
MYM00096471,96471,5.9333,116.05,KOTA KINABALU,1969,2020
MYM00096481,96481,4.2667,117.8833,TAWAU,1979,2020
NFM00094996,94996,-29.0389,167.9408,NORFOLK ISLAND AERO,1943,2020
NGM00061052,61052,13.4833,2.1667,NIAMEY-AERO,1940,2020
NIM00065046,65046,12.05,8.5333,KANO,1972,2020
NLM00006260,06260,52.0989,5.1797,DE BILT AWS,1911,2020
NOM00001415,01415,58.8742,5.665,STAVANGER/SOLA,1949,2020
NZM00093112,93112,-36.7928,174.6214,WHENUAPAI,1957,2020
NZM00093417,93417,-40.9044,174.9839,PARAPARAUMU AERODROME,1973,2020
NZM00093844,93844,-46.4108,168.3178,INVERCARGILL AIRPORT,1950,2020
NZM00093997,93997,-29.2447,-177.9289,RAOUL ISLAND,1952,2020
PAM00086218,86218,-25.2333,-57.5167,AEROPUERTO SILVIO PETTIROSSI,1975,2020
PEM00084628,84628,-12.0167,-77.1167,LIMA/CALLAO,1957,2020
PFM00059981,59981,16.8333,112.3333,XISHA DAO,1958,2020
PKM00041598,41598,32.9333,73.7167,JHELUM,1949,2020
PKM00041624,41624,31.8167,70.9167,DERA ISMAIL KHAN,1935,2020
PKM00041640,41640,31.55,74.3333,LAHORE CITY,1960,2020
PKM00041661,41661,30.2667,66.9167,QUETTA (SHEIKH MANDA),1926,2020
PKM00041675,41675,30.2,71.4333,MULTAN,1940,2020
PKM00041715,41715,28.3,68.4667,JACOBABAD,1935,2020
PKM00041718,41718,28.65,70.6833,KHANPUR,1949,2020
PKM00041749,41749,26.25,68.3667,NAWABSHAH,1973,2020
PKM00041768,41768,25.5167,69.7833,CHHOR,1949,2020
PKM00041780,41780,24.9,67.1333,KARACHI AIRPORT,1926,2020
PLM00012120,12120,54.7536,17.5347,LEBA,1972,2020
PLM00012374,12374,52.4078,20.9564,LEGIONOWO,1956,2020
PLM00012425,12425,51.1131,16.8811,WROCLAW I,1956,2020
PMM00078807,78807,8.9667,-79.5667,COROZAL OESTE,1946,2020
POM00008508,08508,38.7678,-27.0856,LAJES (ACORES),1946,2020
POM00008522,08522,32.6333,-16.9,FUNCHAL,1948,2020
POM00008579,08579,38.7667,-9.1333,LISBOA/GAGO COUTINHO,1948,2020
PSM00091408,91408,7.3687,134.5412,KOROR,1950,2020
QAM00041169,41169,25.2731,51.6081,HAMAD INTERNATIONAL AIRPORT,1978,2020
RIM00013275,13275,44.7667,20.4167,BEOGRAD/KOSUTNJAK,1971,2020
RIM00013388,13388,43.3333,21.9,NIS,1973,2020
RMM00091366,91366,8.7333,167.7333,KWAJALEIN/BUCHOLZ AAF,1949,2020
RMM00091376,91376,7.0683,171.2942,MAJURO/MARSHALL IS. INTNL.,1952,2020
ROM00015420,15420,44.5106,26.0781,BUCURESTI BANEASA,1950,2020
RPM00098223,98223,18.1828,120.5342,LAOAG,1950,2020
RPM00098233,98233,17.6375,121.7525,TUGUEGARAO,2017,2020
RPM00098328,98328,16.4039,120.6014,BAGUIO,1973,2020
