Identifier,Station Number,Lat,Lon,Name,Start,End
RPM00098433,98433,14.5814,121.3692,TANAY,2000,2020
RPM00098444,98444,13.1506,123.7283,LEGASPI,1973,2020
RPM00098618,98618,9.7403,118.7586,PUERTO PRINCESA,1973,2020
RPM00098646,98646,10.3222,123.98,MACTAN,1973,2020
RPM00098747,98747,8.4089,124.6119,LUMBIA AIRPORT,2014,2020
RPM00098753,98753,7.1278,125.6547,DAVAO AIRPORT,1978,2020
RQM00078526,78526,18.4317,-65.9919,PR SAN JUAN/INT.,1946,2020
RSM00020046,20046,80.6264,58.0589,POLARGMO IM. E.T. KRENKELJA,1957,2020
RSM00020292,20292,77.7131,104.2919,GMO IM.E.K. FEDOROVA,1919,2020
RSM00020674,20674,73.5136,80.4064,OSTROV DIKSON,1938,2020
RSM00020744,20744,72.3667,52.7,MALYE KARMAKULY,1950,2020
RSM00021432,21432,76,137.8667,OSTROV KOTEL'NYJ,1946,2020
RSM00021824,21824,71.5833,128.9167,TIKSI,1939,2020
RSM00021946,21946,70.6167,147.8833,CHOKURDAH,1955,2020
RSM00022217,22217,67.1692,32.3542,KANDALAKSHA,1957,2020
RSM00022271,22271,67.8767,44.1742,SHOJNA,1963,2020
RSM00022522,22522,64.95,34.65,KEM,1950,2020
RSM00022543,22543,64.6247,40.5114,ARHANGEL'SK,1939,2020
RSM00022820,22820,61.8167,34.2667,PETROZAVODSK,1957,2020
RSM00022845,22845,61.5067,38.9347,KARGOPOL,1962,2020
RSM00023078,23078,69.3472,88.2639,NORIL'SK,1974,2020
RSM00023205,23205,67.625,53.0175,NAR'JAN-MAR,1946,2020
RSM00023330,23330,66.5319,66.6744,SALEHARD,1948,2020
RSM00023415,23415,65.1167,57.1,PECHORA,1953,2020
RSM00023472,23472,65.7944,87.9889,TURUHANSK,1951,2020
RSM00023802,23802,61.6767,50.7806,SYKTYVKAR,1947,2020
RSM00023884,23884,61.5806,90.0306,BOR,1950,2020
RSM00023921,23921,60.6833,60.45,IVDEL,1953,2020
RSM00023933,23933,61.0278,69.1189,HANTY-MANSIJSK,1946,2020
RSM00023955,23955,60.4333,77.8667,ALEKSANDROVSKOE,1949,2020
RSM00024266,24266,67.5667,133.4,VERHOJANSK,1952,2020
RSM00024343,24343,66.7667,123.4,ZHIGANSK,1951,2020
RSM00024507,24507,64.2694,100.2167,TURA,1955,2020
RSM00024641,24641,63.7833,121.6167,VILJUJSK,1951,2020
RSM00024688,24688,63.25,143.15,OJMJAKON,1950,2020
RSM00024726,24726,62.5333,113.8667,MIRNVY,1966,2020
RSM00024908,24908,60.3361,102.2944,VANAVARA,1955,2020
RSM00024959,24959,62.0167,129.7167,JAKUTSK,1940,2020
RSM00025123,25123,68.75,161.2833,CHERSKIJ,1955,2020
RSM00025428,25428,65.2333,160.5333,OMOLON,1957,2020
RSM00025703,25703,62.9167,152.4167,SEJMCHAN,1955,2020
RSM00025913,25913,59.55,150.7833,MAGADAN,1950,2020
RSM00026298,26298,57.8833,34.0333,BOLOGOE,1952,2020
RSM00026477,26477,56.35,30.6167,VELIKIE LUKI,1960,2020
RSM00026702,26702,54.7264,20.5583,KALININGRAD,1939,2020
RSM00026781,26781,54.75,32.0667,SMOLENSK,1939,2020
RSM00027038,27038,59.3183,39.9256,VOLOGDA,1947,2020
RSM00027199,27199,58.5667,49.5667,KIROV,1947,2020
RSM00027459,27459,56.2667,44,NIZHNIJ NOVGOROD,1946,2020
RSM00027707,27707,54.1,35.35,SUHINICHI,1961,2020
RSM00027730,27730,54.6333,39.7,RYAZAN,1962,2020
RSM00027962,27962,53.1228,45.0189,PENZA,1961,2020
RSM00027995,27995,52.9833,49.4333,SAMARA (BEZENCHUK),1951,2020
RSM00028225,28225,57.9583,56.1972,PERM,1961,2020
RSM00028275,28275,58.15,68.25,TOBOL'SK,1951,2020
RSM00028445,28445,56.7333,61.0667,EKATERINBURG (VERHNEE DUBROVO),1946,2020
RSM00028661,28661,55.4567,65.4011,KURGAN,1955,2020
RSM00028722,28722,54.7106,55.815,UFA-DIOMA,1946,2020
RSM00029231,29231,58.3167,82.95,KOLPASEVO,1951,2020
RSM00029263,29263,58.4528,92.2028,ENISEJSK,1964,2020
RSM00029282,29282,58.3833,97.45,BOGUCANY,1951,2020
RSM00029572,29572,56.1806,92.6056,EMEL' YANOVO,1995,2020
RSM00029612,29612,55.3544,78.3083,BARABINSK,1958,2020
RSM00029634,29634,54.9667,82.95,NOVOSIBIRSK,1946,2020
RSM00029698,29698,54.8833,99.0333,NIZHNEUDINSK,1950,2020
RSM00029839,29839,53.5,83.8333,BARNAUL,1963,2020
RSM00029862,29862,53.7667,91.3167,ABAKAN,1960,2020
RSM00030054,30054,59.45,112.5833,VITIM,1951,2020
RSM00030230,30230,57.7667,108.0667,KIRENSK,1950,2020
RSM00030309,30309,56.2833,101.75,BRATSK,1967,2020
RSM00030372,30372,56.9,118.2667,CHARA,1967,2020
RSM00030635,30635,53.4167,109.0167,UST'-BARGUZIN,1960,2020
RSM00030673,30673,53.75,119.7333,MOGOCHA,1953,2020
RSM00030715,30715,52.4833,103.85,ANGARSK,1988,2020
RSM00030758,30758,52.0833,113.4833,CHITA,1940,2020
RSM00030935,30935,50.3667,108.75,KRASNYJ CHIKOJ,1951,2020
RSM00030965,30965,50.4,116.5167,BORZYA,1957,2020
RSM00031004,31004,58.6167,125.3667,ALDAN,1950,2020
RSM00031088,31088,59.3667,143.2,OHOTSK,1951,2020
RSM00031168,31168,56.45,138.15,AYAN,1950,2020
RSM00031300,31300,53.7414,127.2764,ZEJA,1955,2020
RSM00031369,31369,53.1475,140.6939,NIKOLAEVSK-NA-AMURE,1951,2020
RSM00031510,31510,50.2803,127.4783,BLAGOVESCETNSK,1940,2020
RSM00031538,31538,50.0667,132.1333,SUTUR,1958,2020
RSM00031736,31736,48.5333,135.2333,HABAROVSK,1940,2020
RSM00031770,31770,49,140.3,SOVETSKAYA GAVAN,1964,2020
RSM00031873,31873,45.8667,133.7333,DAL'NERECHENSK,1957,2020
RSM00031977,31977,43.2667,132.05,VLADIVOSTOK (SAD GOROD),1940,2020
RSM00032061,32061,50.9,142.1667,ALEKSANDROVSK-SAHALINSKIJ,1951,2020
RSM00032098,32098,49.2167,143.1,PORONAJSK,1970,2020
RSM00032150,32150,46.95,142.7167,JUZHNO-SAHALINSK,1948,2020
RSM00032215,32215,50.6833,156.1333,SEVERO-KURIL'SK,1998,2020
RSM00032389,32389,56.3167,160.8333,KLJUCHI,1950,2020
RSM00032477,32477,54.3,155.9167,SOBOLEVO,1967,2020
RSM00032540,32540,53.0833,158.5833,PETROPAVLOVSK-KAMCHATSKIJ,1948,2020
RSM00032618,32618,55.2,165.9833,OSTROV BERINGA,1957,2020
RSM00034009,34009,51.7667,36.1667,KURSK,1946,2020
RSM00034122,34122,51.65,39.25,VORONEZ,1939,2020
RSM00034172,34172,51.5567,46.0394,SARATOV,1947,2020
RSM00034247,34247,50.4167,41.05,KALACH,1961,2020
RSM00034467,34467,48.7833,44.3333,VOLGOGRAD,1947,2020
RSM00034731,34731,47.25,39.8167,ROSTOV-NA-DONU,1939,2020
RSM00034858,34858,45.9167,43.35,DIVNOE,1957,2020
RSM00034882,34882,46.2833,47.9833,ASTRAHAN,1939,2020
RSM00035121,35121,51.6925,55.0783,ORENBURG,1939,2020
RSM00036096,36096,51.7103,94.4917,KYZYL,1955,2020
RSM00037011,37011,44.1,39.0333,TUAPSE,1950,2020
RSM00037055,37055,44.2167,43.1,MINERAL'NYE VODY,1947,2020
RSM00037259,37259,43,47.5,MAHACHKALA,1963,2020
SAM00040373,40373,28.3167,46.1333,AL-QAISUMAH,1977,2020
SAM00040375,40375,28.3833,36.6,TABUK,1976,2020
SAM00040394,40394,27.4333,41.6833,HAIL,1986,2020
SAM00040417,40417,26.45,49.8167,K.F.I.A.,1998,2020
SAM00040430,40430,24.55,39.7,AL-MADINAH,1975,2020
SAM00040437,40437,24.9333,46.7167,KING KHALED INT. AIRPORT,1984,2020
SAM00041024,41024,21.7,39.1833,JEDDAH,1966,2020
SAM00041112,41112,18.2333,42.65,ABHA,1999,2020
SEM00063985,63985,-4.6833,55.5167,SEYCHELLES INTER. AIRPORT,1973,2020
SFM00068263,68263,-25.91,28.2111,PRETORIA (IRENE),1974,2020
SFM00068424,68424,-28.4136,21.2597,UPINGTON,1973,2020
SFM00068442,68442,-29.1,26.3,BLOEMFONTEIN AIRPORT,1966,2020
SFM00068512,68512,-29.6719,17.8875,SPRINGBOK,1987,2020
SFM00068538,68538,-30.6747,23.9992,DE AAR,1993,2020
SFM00068816,68816,-33.97,18.6,CAPE TOWN INTNL. AIRPORT,1949,2020
SFM00068842,68842,-33.9844,25.6108,PORT ELIZABETH,1967,2020
SFM00068994,68994,-46.8831,37.8669,MARION ISLAND,1949,2020
SGM00061687,61687,13.7697,-13.6797,TAMBACOUNDA,1940,2020
SHM00061901,61901,-15.9419,-5.6672,ST. HELENA IS.,1977,2020
SIM00014015,14015,46.0656,14.5122,LJUBLJANA/BEZIGRAD,1996,2020
SNM00048698,48698,1.3667,103.9833,SINGAPORE/CHANGI AIRPORT,1955,2020
SPM00008001,08001,43.3658,-8.4214,LA CORUNA,1958,2020
SPM00008023,08023,43.4911,-3.8006,SANTANDER,1973,2020
SPM00008190,08190,41.3844,2.1181,BARCELONA SERVEI,2007,2020
SPM00008221,08221,40.4653,-3.5797,MADRID/BARAJAS RS,1950,2020
SPM00008302,08302,39.6058,2.7067,MALLORCA-SON BONET,1958,2020
SPM00008430,08430,38.0019,-1.1708,MURCIA,1984,2020
SPM00060018,60018,28.3183,-16.3822,TENERIFE-GUIMAR,2002,2020
SVM00001004,01004,78.9233,11.9222,NY-ALESUND II,1992,2020
SVM00001028,01028,74.5039,19.0011,BJORNOYA,1957,2020
SWM00002365,02365,62.5317,17.4361,SUNDSVALL HARNOSAND,1965,2020
SWM00002527,02527,57.6572,12.2911,GOTEBORG/LANDVETTER,1977,2020
SWM00002591,02591,57.65,18.35,VISBY AEROLOGISKA STATION,1977,2020
TDM00078970,78970,10.6167,-61.35,PIARCO INT. AIRPORT,1969,2020
THM00048327,48327,18.7706,98.9683,CHIANG MAI,1954,2020
THM00048378,48378,16.7961,100.2758,PHITSANULOK,1973,2020
THM00048381,48381,16.4608,102.7894,KHON KAEN,2016,2020
THM00048407,48407,15.25,104.8667,UBON RATCHATHANI,1962,2020
THM00048431,48431,14.9681,102.0858,NAKHON RATCHASIMA,1973,2020
THM00048453,48453,13.6664,100.6061,BANGNA AGROMET,2008,2020
THM00048477,48477,12.6914,100.9853,SATTAHIP,1973,2020
THM00048480,48480,12.6094,102.1039,CHANTHA BURI,1973,2020
THM00048500,48500,11.835,99.8103,PRACHUAP KHIRIKHAN,1973,2020
THM00048551,48551,9.1342,99.1519,SURAT THANI,1973,2020
THM00048565,48565,8.145,98.3144,PHUKET AIRPORT,1973,2020
THM00048568,48568,7.1819,100.6075,SONGKHLA,1954,2020
TOM00065387,65387,6.1667,1.25,LOME,1945,2020
TSM00060715,60715,36.8333,10.2333,TUNIS-CARTHAGE,1948,2020
TSM00060760,60760,33.9167,8.1667,TOZEUR,1969,2020
TUM00017030,17030,41.2833,36.3,SAMSUN,1952,2020
TUM00017064,17064,40.9,29.15,ISTANBUL BOLGE (KARTAL),1951,2020
TUM00017095,17095,39.9,41.2833,ERZURUM BOLGE,2006,2020
TUM00017130,17130,39.95,32.8833,ANKARA/CENTRAL,1949,2020
TUM00017196,17196,38.6833,35.4833,KAYSERI BOLGE,2016,2020
TUM00017220,17220,38.4333,27.1667,IZMIR/GUZELYALI,1952,2020
TUM00017240,17240,37.75,30.55,ISPARTA,1970,2020
TUM00017281,17281,37.9,40.2,DIYARBAKIR-BOLGE,1953,2020
TUM00017351,17351,36.9833,35.35,ADANA/BOLGE,1986,2020
TVM00091643,91643,-8.5167,179.2167,FUNAFUTI,1973,2020
TWM00058968,58968,25.0333,121.5167,TAIBEI,1957,2020
UCM00078988,78988,12.2,-68.9667,HATO AIRPORT,1956,2020
UKM00003005,03005,60.1392,-1.1847,LERWICK,1941,2020
UKM00003023,03023,57.3575,-7.385,SOUTH UIST RANGE,1998,2020
UKM00003238,03238,55.0197,-1.8817,ALBEMARLE,2002,2020
UKM00003354,03354,53.0056,-1.2511,NOTTINGHAM,1998,2020
UKM00003502,03502,52.1394,-4.5711,ABERPORTH,1969,2020
UKM00003559,03559,52.1039,-0.4214,CARDINGTON,1996,2020
UKM00003743,03743,51.2017,-1.8058,LARKHILL,1942,2020
UKM00003808,03808,50.2183,-5.3275,CAMBORNE,1949,2020
UKM00003882,03882,50.8994,0.3169,HERSTMONCEUX,1993,2020
UKM00003918,03918,54.5,-6.3333,CASTOR BAY,2002,2020
UPM00033317,33317,50.1667,27.0333,SHEPETIVKA,1957,2020
UPM00033345,33345,50.4,30.5667,KIEV,1939,2020
UPM00033393,33393,49.8167,23.95,L'VIV,1947,2020
UPM00033791,33791,48.0333,33.2167,KRYVYI RIH,1949,2020
UPM00033837,33837,46.4333,30.7667,ODESA,1939,2020
UPM00034300,34300,49.9667,36.1333,KHARKIV,1939,2020
USM00070026,70026,71.2889,-156.7833,AK BARROW/W. POST W. ROGERS,1932,2020
USM00070133,70133,66.8864,-162.6133,AK KOTZEBUE,1942,2020
USM00070200,70200,64.5072,-165.4347,AK NOME,1930,2020
USM00070219,70219,60.785,-161.84,AK BETHEL/BETHEL AIRPORT,1940,2020
USM00070231,70231,62.9583,-155.5978,AK MCGRATH,1942,2020
USM00070261,70261,64.8161,-147.8767,AK FAIRBANKS/INT.,1930,2020
USM00070273,70273,61.1567,-149.9864,AK ANCHORAGE/INT.,1938,2020
USM00070308,70308,57.15,-170.2167,AK ST. PAUL ISLANDS,1944,2020
USM00070316,70316,55.2011,-162.7164,AK COLD BAY,1946,2020
USM00070326,70326,58.6794,-156.6683,AK KING SALMON,1953,2020
USM00070350,70350,57.7431,-152.4867,AK KODIAK,1946,2020
USM00070361,70361,59.5167,-139.6667,AK YAKUTAT,1942,2020
USM00070398,70398,55.0389,-131.5778,AK ANNETTE ISLAND,1942,2020
USM00070414,70414,52.7167,174.1,AK SHEMYA AFB,1946,2020
USM00072201,72201,24.5531,-81.7886,FL KEY WEST/INT.,1919,2020
USM00072202,72202,25.7544,-80.3831,FL MIAMI,1945,2020
USM00072206,72206,30.4839,-81.7011,FL JACKSONVILLE/INTNL.,1926,2020
USM00072208,72208,32.895,-80.0275,SC CHARLESTON/MUN.,1932,2020
USM00072210,72210,27.7053,-82.4006,FL TAMPA BAY AREA,1931,2020
USM00072214,72214,30.4461,-84.2994,FL TALLAHASSEE/MUN.,1940,2020
USM00072215,72215,33.3558,-84.5672,GA PEACHTREE CITY,1994,2020
USM00072221,72221,30.4833,-86.5167,FL VALPARAISO/EGLIN AFB,1938,2020
USM00072230,72230,33.1789,-86.7822,AL BIRMINGHAM,1994,2020
USM00072233,72233,30.3369,-89.825,LA SLIDELL/MUN. LA,1988,2020
USM00072235,72235,32.3189,-90.08,MS JACKSON/ALLEN C. THOMPSON FIEL,1932,2020
USM00072240,72240,30.1253,-93.2161,LA LAKE CHARLES/MUN.,1940,2020
USM00072248,72248,32.4511,-93.8414,LA SHREVEPORT/REG.,1949,2020
USM00072249,72249,32.835,-97.2986,TX FORT WORTH,1937,2020
USM00072250,72250,25.9167,-97.4192,TX BROWNSVILLE/INT.,1929,2020
USM00072251,72251,27.7789,-97.5056,TX CORPUS CHRISTI/INT.,1953,2020
USM00072261,72261,29.3744,-100.9183,TX DEL RIO/INT.,1954,2020
USM00072265,72265,31.9425,-102.1892,TX MIDLAND/MIDLAND REG. AIRTERM,1930,2020
USM00072274,72274,32.2278,-110.9558,AZ TUCSON,1932,2020
USM00072293,72293,32.8333,-117.1167,CA SAN DIEGO/MIRAMAR,1946,2020
USM00072305,72305,34.7761,-76.8767,NC NEWPORT,1994,2020
USM00072317,72317,36.0981,-79.9428,NC GREENSBORO/G.-HIGH PT.,1928,2020
USM00072318,72318,37.2039,-80.4142,VA BLACKSBURG,1995,2020
USM00072327,72327,36.2469,-86.5617,TN NASHVILLE/OLD HICKORY,1937,2020
USM00072340,72340,34.835,-92.2594,AR LITTLE ROCK/ADAMS FLD,1947,2020
USM00072357,72357,35.1808,-97.4378,OK NORMAN/MAX WESTHEIMER A,1974,2020
USM00072363,72363,35.2331,-101.7092,TX AMARILLO/INTL.,1932,2020
USM00072364,72364,31.8728,-106.6981,TX SANTA TERESA,1932,2020
USM00072365,72365,35.0378,-106.6219,NM ALBUQUERQUE/INT.,1931,2020
USM00072376,72376,35.23,-111.8217,AZ FLAGSTAFF,1995,2020
USM00072381,72381,34.9167,-117.9,CA EDWARDS AFB,1942,2020
USM00072388,72388,36.05,-115.1833,NV AS VEGAS,1935,2020
USM00072393,72393,34.75,-120.5667,CA VANDENBERG AFB,1958,2020
USM00072402,72402,37.9333,-75.4833,VA WALLOPS ISLAND,1963,2020
USM00072403,72403,38.9767,-77.4858,VA STERLING,1960,2020
USM00072426,72426,39.4214,-83.8217,OH WILMINGTON,1943,2020
USM00072440,72440,37.2347,-93.4014,MO SPRINGFIELD/MUN.,1939,2020
USM00072451,72451,37.7614,-99.9686,KS DODGE CITY/MUN.,1940,2020
USM00072456,72456,39.0722,-95.6306,KS TOPEKA/MUN.,1953,2020
USM00072469,72469,39.7675,-104.8694,CO DENVER/STAPLETON INT.,1919,2020
USM00072476,72476,39.12,-108.525,CO GRAND JUNCTION/WALKER FIELD,1938,2020
USM00072489,72489,39.5681,-119.7967,NV RENO,1927,2020
USM00072493,72493,37.7444,-122.2236,CA OAKLAND/METROP. OAKLAND INT.,1928,2020
USM00072501,72501,40.865,-72.8628,NY UPTON,1994,2020
USM00072518,72518,42.6919,-73.8322,NY ALBANY,1930,2020
USM00072520,72520,40.5317,-80.2172,PA PITTSBURGH,1934,2020
USM00072528,72528,42.9411,-78.7189,NY BUFFALO/GREATER BUFFALO INT.,1929,2020
USM00072558,72558,41.32,-96.3669,NE VALLEY,1926,2020
USM00072562,72562,41.1328,-100.7,NE NORTH PLATTE/LEE BIRD,1930,2020
USM00072572,72572,40.7722,-111.9553,UT SALT LAKE CITY/INTNL UT.,1926,2020
USM00072582,72582,40.86,-115.7422,NV ELKO,1931,2020
USM00072597,72597,42.3769,-122.8822,OR MEDFORD/MEDFORD-JACKSON COUNTY,1926,2020
USM00072632,72632,42.6989,-83.4714,MI WHITE LAKE,1994,2020
USM00072634,72634,44.9075,-84.7189,MI GAYLORD,1996,2020
USM00072645,72645,44.4986,-88.1119,WI GREEN BAY/A.-STRAUBEL,1940,2020
USM00072649,72649,44.8497,-93.5647,MN CHANHASSEN,1937,2020
USM00072659,72659,45.4556,-98.4133,SD ABERDEEN/REG.,1994,2020
USM00072662,72662,44.0728,-103.21,SD RAPID CITY WFO,1939,2020
USM00072672,72672,43.0647,-108.4767,WY RIVERTON,1995,2020
USM00072681,72681,43.5672,-116.2114,ID BOISE/MUN.,1926,2020
USM00072694,72694,44.9092,-123.0083,OR SALEM/MCNARY,1956,2020
USM00072712,72712,46.8683,-68.0136,ME CARIBOU/MUN.,1940,2020
USM00072747,72747,48.5647,-93.3975,MN INT.FALLS/FALLS INT. MN.,1942,2020
USM00072764,72764,46.7717,-100.7594,ND BISMARCK/MUN.,1932,2020
USM00072768,72768,48.2067,-106.6256,MT GLASGOW/INT.,1943,2020
USM00072776,72776,47.4614,-111.3847,MT GREAT FALLS,1940,2020
USM00072786,72786,47.6806,-117.6267,WA SPOKANE,1926,2020
USM00072797,72797,47.9339,-124.5603,WA QUILLAYUTE,1966,2020
USM00074003,74003,40.1667,-112.9333,UT DUGWAY PRVGR,1944,2020
USM00074004,74004,32.8356,-114.4,AZ YUMA PROVING GROUNDS AZ,1992,2020
USM00074005,74005,32.8636,-114.0331,AZ YUMA PRVGR,2008,2020
USM00074389,74389,43.8925,-70.2572,ME GRAY,1940,2020
USM00074455,74455,41.6114,-90.5817,IA QUAD CITY,1935,2020
USM00074494,74494,41.6569,-69.9589,MA CHATHAM,1970,2020
USM00074560,74560,40.1517,-89.3383,IL LINCOLN,1995,2020
USM00074612,74612,35.6833,-117.6833,CA CHINA LAKE,1946,2020
USM00074646,74646,36.6,-97.5,OK LAMONT,2000,2020
USM00074794,74794,28.4667,-80.55,FL CAPE KENNEDY,1950,2020
USM00091165,91165,21.9933,-159.3467,HI LIHUE,1950,2020
USM00091285,91285,19.7183,-155.0583,HI HILO HI,1943,2020
UVM00065503,65503,12.35,-1.5167,OUAGADOUGOU,1940,2020
UVM00065510,65510,11.1667,-4.3,BOBO-DIOULASSO,1940,2020
VMM00048820,48820,21.0333,105.8,HA NOI,1953,2020
VMM00048839,48839,20.1333,107.7167,BACH LONG VI,2012,2020
VMM00048845,48845,18.6667,105.6833,VINH,1960,2020
VMM00048855,48855,16.0667,108.35,DA NANG,1962,2020
VMM00048870,48870,13.7667,109.2167,QUY NHON,1973,2020
VMM00048877,48877,12.2167,109.2167,NHA TRANG,1978,2020
VMM00048887,48887,10.9333,108.1,PHAN THIET,1978,2020
VMM00048900,48900,10.8167,106.6667,TAN SON HOA,1954,2020
VMM00048914,48914,9.1833,105.15,CA MAU,1974,2020
WAM00068110,68110,-22.5667,17.1,WINDHOEK,1986,2020
WIM00060096,60096,23.7111,-15.9308,DAKHLA,1974,2020
